int_pos;var_name;x;label;length;decimal_places;fin_pos;col_type;CHAR
382;ID-NIT-T;;Nit do titular do benefício;11;;392;d;FALSE
393;DT-NASCIMENTO-T;;Data nascimento do titular do benefício (5);8;;400;d;FALSE
401;CTPS-T;;Número da CTPS do titular do benefício;7;;407;d;FALSE
408;CTPS-SERIE-T;;Número série CTPS do titular do benefício;5;;412;d;FALSE
413;CTPS-UF-T;;UF da CTPS do titular do benefício;2;;414;c;TRUE
415;NU-IDENTIDADE-T;;Número de identidade do titular do benefício;14;;428;c;TRUE
429;IDENTIDADE-UF-T;;UF da identidade do titular do benefício;2;;430;c;TRUE
431;CS-EMISSOR-T;;Órgão emissor da identidade do titular do benefício (13);2;;432;c;TRUE
433;NU-TIT-ELEITOR;;Número do título de eleitor do titular do benefício;13;;445;d;FALSE
446;CS-VAL-CNIS;;Classificador de validade do NIT do titular no CNIS (12);2;;447;d;FALSE
448;CS-SEXO-T;;Sexo titular do benefício (6);1;;448;d;FALSE
449;TE-ENDERECO-T;;Endereço do titular (logradouro e número);40;;488;c;TRUE
489;NM-BAIRRO-T;;Nome do bairro do titular do benefício;17;;505;c;TRUE
506;NU-CEP-T;;CEP do titular do benefício;8;;513;d;FALSE
514;NU-DDD-T;;DDD do titular do benefício;4;;517;c;TRUE
518;NU-TELEFONE-T;;Número de telefone do titular do benefício;8;;525;c;TRUE
526;ID-MUN-SINPAS-T;;Município de nascimento do titular (7);5;;530;d;FALSE
531;ID-MUN-IBGE-T;;Município de nascimento do titular (8);6;;536;d;FALSE
537;NM-MUNICIPIO-T;;Nome município do titular do benefício;24;;560;c;TRUE
561;NM-UF-MUNICIPIO-T;;UF do município do Titular do benefício;2;;562;c;TRUE
563;D2-OBITO-T;;Data de óbito do titular (5);8;;570;d;FALSE
571;NM-INSTITUIDOR-I;;Nome do Instituidor do Benefício;40;;610;c;TRUE
611;NM-MAE-I;;Nome da mãe do instituidor do benefício;32;;642;c;TRUE
643;NU-CPF-I;;CPF do instituidor do benefício;11;;653;d;FALSE
654;ID-NIT-I;;NIT do instituidor do benefício;11;;664;d;FALSE
665;DT-NASCIMENTO-I;;Data de nascimento do instituidor do benefício (5);8;;672;d;FALSE
673;CTPS-I;;Número da CTPS do instituidor do benefício;7;;679;d;FALSE
680;CTPS-SERIE-I;;Número de série da CTPS do instituidor do benefício;5;;684;d;FALSE
685;CTPS-UF-I;;UF da CTPS do instituidor do benefício;2;;686;c;TRUE
687;NU-IDENTIDADE-I;;Número de identidade do instituidor do benefício;14;;700;c;TRUE
701;IDENTIDADE-UF-I;;UF da identidade do instituidor do benefício;2;;702;c;TRUE
703;CS-EMISSOR-I;;Órgão emissor da identidade do instituidor do benefício (13);2;;704;c;TRUE
705;NU-TIT-ELEITOR-I;;Número do título de eleitor do instituidor;13;;717;d;FALSE
718;CS-VAL-CNIS-I;;Classificador de validade do Nit do instituidor no CNIS (12);2;;719;d;FALSE
720;CS-SEXO-I;;Sexo do segurado instituidor (6);1;;720;d;FALSE
721;D2-OBITO-I;;Data de óbito do segurado instituidor (5);8;;728;d;FALSE
729;NM-PROCURADOR-P;;Nome do procurador;70;;798;c;TRUE
799;NM-MAE-P;;Nome da mãe do procurador;70;;868;c;TRUE
869;NU-CPF-P;;CPF do procurador;11;;879;d;FALSE
880;ID-NIT-P;;Nit do procurador;11;;890;d;FALSE
891;DT-NASCIMENTO-P;;Data de Nascimento do Procurador (5);8;;898;d;FALSE
899;CTPS-P;;Número da CTPS do procurador;7;;905;d;FALSE
906;CTPS-SERIE-P;;Número de série da CTPS do procurador;5;;910;d;FALSE
911;CTPS-UF-P;;UF da CTPS do procurador;2;;912;c;TRUE
913;NU-IDENTIDADE-P;;Número de identidade do procurador;14;;926;c;TRUE
927;IDENTIDADE-UF-P;;UF da identidade do procurador;2;;928;d;FALSE
929;CS-EMISSOR-P;;Órgão emissor da identidade do procurador (13);2;;930;c;TRUE
931;CS-SEXO-P;;Sexo do procurador (6);1;;931;d;FALSE
932;NM-BAIRRO-P;;Nome do bairro do procurador;17;;948;c;TRUE
949;NU-CEP-P;;CEP do procurador;8;;956;d;FALSE
957;TE-ENDERECO-P;;Endereço do procurador (logradouro e núm.);40;;996;c;TRUE
997;NM-MUNICIPIO-P;;Nome do município do procurador;40;;1036;c;TRUE
1037;NM-UF-MUNICIPIO-P;;UF do município do procurador;2;;1038;c;TRUE
1039;MUNICIP-NASC-P;;Município de nascimento do procurador;6;;1044;d;FALSE
1045;NM-REPRESENTANTE-R;;Nome do representante legal;40;;1084;c;TRUE
1085;NM-MAE-R;;Nome da mãe do representante legal;32;;1116;c;TRUE
1117;ID-NIT-R;;NIT do representante legal;11;;1127;d;FALSE
1128;DT-NASCIMENTO-R;;Data nascimento do representante legal (5);8;;1135;d;FALSE
1136;CTPS-R;;Número da CTPS do representante legal;7;;1142;d;FALSE
1143;CTPS-SERIE-R;;Série da CTPS do representante legal;5;;1147;d;FALSE
1148;CTPS-UF-R;;UF da CTPS do representante legal;2;;1149;c;TRUE
1150;NU-IDENTIDADE-R;;Número de identid. do representante legal;14;;1163;c;TRUE
1164;IDENTIDADE-UF-R;;UF da identidade do representante legal;2;;1165;c;TRUE
1166;CS-EMISSOR-R;;Órgão emissor identidade do repres. legal (13);2;;1167;c;TRUE
1168;CS-TIPO-R;;Classificador do tipo de representante (9);1;;1168;d;FALSE
1169;QT-DEP-IR;;Quantidade de dependentes no I.R.;2;;1170;d;FALSE
1171;QT-DEP-VAL-NB;;‘Quantidade de dependentes válidos no benefício;2;;1172;d;FALSE
1173;QT-DEP-CADASTRO;;Quantidade de dependentes cadastrados no benefício;2;;1174;d;FALSE
